Command line
Loss = 8.0936e-02, PNorm = 900.4210, GNorm = 1.0101, lr_0 = 1.7010e-04
Loss = 1.0420e-01, PNorm = 900.4236, GNorm = 0.6365, lr_0 = 1.7009e-04
Loss = 7.1366e-02, PNorm = 900.4261, GNorm = 0.5979, lr_0 = 1.7008e-04
Loss = 9.7952e-02, PNorm = 900.4283, GNorm = 0.9377, lr_0 = 1.7007e-04
Loss = 6.5243e-02, PNorm = 900.4300, GNorm = 0.9013, lr_0 = 1.7006e-04
Loss = 6.9912e-02, PNorm = 900.4321, GNorm = 1.0113, lr_0 = 1.7005e-04
Loss = 8.8269e-02, PNorm = 900.4353, GNorm = 0.6323, lr_0 = 1.7004e-04
Loss = 9.3598e-02, PNorm = 900.4368, GNorm = 2.1550, lr_0 = 1.7003e-04
Loss = 7.5033e-02, PNorm = 900.4381, GNorm = 1.0169, lr_0 = 1.7002e-04
Loss = 8.9054e-02, PNorm = 900.4404, GNorm = 0.8327, lr_0 = 1.7001e-04
Loss = 8.7431e-02, PNorm = 900.4426, GNorm = 1.1951, lr_0 = 1.6999e-04
Loss = 5.2838e-02, PNorm = 900.4450, GNorm = 0.2335, lr_0 = 1.6998e-04
Loss = 6.4624e-02, PNorm = 900.4471, GNorm = 0.9426, lr_0 = 1.6997e-04
Loss = 8.3073e-02, PNorm = 900.4488, GNorm = 0.8761, lr_0 = 1.6996e-04
Loss = 9.9928e-02, PNorm = 900.4505, GNorm = 1.1363, lr_0 = 1.6995e-04
Loss = 7.9942e-02, PNorm = 900.4526, GNorm = 0.6414, lr_0 = 1.6994e-04
Loss = 7.2616e-02, PNorm = 900.4543, GNorm = 0.8086, lr_0 = 1.6993e-04
Loss = 7.1271e-02, PNorm = 900.4566, GNorm = 1.1761, lr_0 = 1.6992e-04
Loss = 7.1958e-02, PNorm = 900.4600, GNorm = 0.7510, lr_0 = 1.6991e-04
Loss = 1.0418e-01, PNorm = 900.4622, GNorm = 1.0989, lr_0 = 1.6990e-04
Loss = 6.2997e-02, PNorm = 900.4645, GNorm = 0.8200, lr_0 = 1.6989e-04
Loss = 7.0085e-02, PNorm = 900.4668, GNorm = 0.9015, lr_0 = 1.6988e-04
Loss = 9.4644e-02, PNorm = 900.4698, GNorm = 1.3754, lr_0 = 1.6987e-04
Loss = 9.3940e-02, PNorm = 900.4721, GNorm = 1.0759, lr_0 = 1.6986e-04
Loss = 6.6667e-02, PNorm = 900.4739, GNorm = 0.7062, lr_0 = 1.6984e-04
Loss = 7.4978e-02, PNorm = 900.4752, GNorm = 0.4809, lr_0 = 1.6983e-04
Loss = 1.1207e-01, PNorm = 900.4766, GNorm = 0.3552, lr_0 = 1.6982e-04
Loss = 7.0486e-02, PNorm = 900.4785, GNorm = 0.5834, lr_0 = 1.6981e-04
Loss = 5.9636e-02, PNorm = 900.4800, GNorm = 0.4421, lr_0 = 1.6980e-04
Loss = 1.1668e-01, PNorm = 900.4823, GNorm = 1.5375, lr_0 = 1.6979e-04
Loss = 6.2159e-02, PNorm = 900.4847, GNorm = 0.9815, lr_0 = 1.6978e-04
Loss = 7.7958e-02, PNorm = 900.4873, GNorm = 0.9969, lr_0 = 1.6977e-04
Loss = 7.3843e-02, PNorm = 900.4893, GNorm = 0.6680, lr_0 = 1.6976e-04
Loss = 1.1291e-01, PNorm = 900.4914, GNorm = 0.7033, lr_0 = 1.6975e-04
Loss = 9.6720e-02, PNorm = 900.4934, GNorm = 0.8768, lr_0 = 1.6974e-04
Loss = 1.0160e-01, PNorm = 900.4953, GNorm = 1.6026, lr_0 = 1.6973e-04
Loss = 7.2840e-02, PNorm = 900.4970, GNorm = 0.9879, lr_0 = 1.6972e-04
Loss = 1.0714e-01, PNorm = 900.4993, GNorm = 0.8789, lr_0 = 1.6971e-04
Loss = 1.0601e-01, PNorm = 900.5028, GNorm = 0.8706, lr_0 = 1.6969e-04
Loss = 8.5068e-02, PNorm = 900.5061, GNorm = 0.8358, lr_0 = 1.6968e-04
Loss = 7.8616e-02, PNorm = 900.5090, GNorm = 0.7064, lr_0 = 1.6967e-04
Loss = 1.0368e-01, PNorm = 900.5119, GNorm = 1.9529, lr_0 = 1.6966e-04
Loss = 8.0748e-02, PNorm = 900.5143, GNorm = 0.4826, lr_0 = 1.6965e-04
Loss = 7.9756e-02, PNorm = 900.5164, GNorm = 0.8564, lr_0 = 1.6964e-04
Loss = 7.6997e-02, PNorm = 900.5175, GNorm = 0.8608, lr_0 = 1.6963e-04
Loss = 8.9055e-02, PNorm = 900.5194, GNorm = 0.6241, lr_0 = 1.6962e-04
Loss = 1.1974e-01, PNorm = 900.5220, GNorm = 1.0567, lr_0 = 1.6961e-04
Loss = 7.7825e-02, PNorm = 900.5242, GNorm = 0.4459, lr_0 = 1.6960e-04
Loss = 9.2921e-02, PNorm = 900.5261, GNorm = 1.2781, lr_0 = 1.6959e-04
Loss = 1.0095e-01, PNorm = 900.5279, GNorm = 0.8912, lr_0 = 1.6958e-04
Loss = 7.9989e-02, PNorm = 900.5304, GNorm = 1.1975, lr_0 = 1.6957e-04
Loss = 9.1012e-02, PNorm = 900.5329, GNorm = 0.8896, lr_0 = 1.6956e-04
Loss = 7.2754e-02, PNorm = 900.5353, GNorm = 0.1627, lr_0 = 1.6954e-04
Loss = 7.7265e-02, PNorm = 900.5381, GNorm = 0.4147, lr_0 = 1.6953e-04
Loss = 9.4157e-02, PNorm = 900.5404, GNorm = 1.0206, lr_0 = 1.6952e-04
Loss = 8.8049e-02, PNorm = 900.5422, GNorm = 0.6807, lr_0 = 1.6951e-04
Loss = 9.8867e-02, PNorm = 900.5441, GNorm = 1.6344, lr_0 = 1.6950e-04
Loss = 5.0902e-02, PNorm = 900.5462, GNorm = 0.3470, lr_0 = 1.6949e-04
Loss = 7.0923e-02, PNorm = 900.5481, GNorm = 0.4925, lr_0 = 1.6948e-04
Loss = 7.7761e-02, PNorm = 900.5500, GNorm = 1.3798, lr_0 = 1.6947e-04
Loss = 9.4783e-02, PNorm = 900.5522, GNorm = 0.3974, lr_0 = 1.6946e-04
Loss = 7.2736e-02, PNorm = 900.5540, GNorm = 0.4165, lr_0 = 1.6945e-04
Loss = 1.0236e-01, PNorm = 900.5562, GNorm = 0.7631, lr_0 = 1.6944e-04
Loss = 4.9947e-02, PNorm = 900.5579, GNorm = 0.9248, lr_0 = 1.6943e-04
Loss = 7.8535e-02, PNorm = 900.5593, GNorm = 1.1952, lr_0 = 1.6942e-04
Loss = 7.5630e-02, PNorm = 900.5603, GNorm = 0.2048, lr_0 = 1.6941e-04
Loss = 9.0600e-02, PNorm = 900.5615, GNorm = 0.5721, lr_0 = 1.6939e-04
Loss = 8.1845e-02, PNorm = 900.5631, GNorm = 2.5636, lr_0 = 1.6938e-04
Loss = 7.7209e-02, PNorm = 900.5648, GNorm = 0.8284, lr_0 = 1.6937e-04
Loss = 9.7823e-02, PNorm = 900.5661, GNorm = 1.1732, lr_0 = 1.6936e-04
Loss = 7.2586e-02, PNorm = 900.5683, GNorm = 0.9271, lr_0 = 1.6935e-04
Loss = 5.7648e-02, PNorm = 900.5705, GNorm = 1.0489, lr_0 = 1.6934e-04
Loss = 9.6496e-02, PNorm = 900.5727, GNorm = 0.6622, lr_0 = 1.6933e-04
Loss = 1.0709e-01, PNorm = 900.5742, GNorm = 0.7842, lr_0 = 1.6932e-04
Loss = 7.5428e-02, PNorm = 900.5759, GNorm = 0.8882, lr_0 = 1.6931e-04
Loss = 7.0072e-02, PNorm = 900.5772, GNorm = 1.3137, lr_0 = 1.6930e-04
Loss = 6.4521e-02, PNorm = 900.5786, GNorm = 1.3743, lr_0 = 1.6929e-04
Loss = 1.0212e-01, PNorm = 900.5802, GNorm = 1.7975, lr_0 = 1.6928e-04
Loss = 7.1063e-02, PNorm = 900.5817, GNorm = 1.6052, lr_0 = 1.6927e-04
Loss = 6.8750e-02, PNorm = 900.5838, GNorm = 0.4450, lr_0 = 1.6926e-04
Loss = 7.5460e-02, PNorm = 900.5867, GNorm = 2.8428, lr_0 = 1.6925e-04
Loss = 7.8883e-02, PNorm = 900.5891, GNorm = 0.6511, lr_0 = 1.6923e-04
Loss = 7.6411e-02, PNorm = 900.5921, GNorm = 0.6131, lr_0 = 1.6922e-04
Loss = 7.4584e-02, PNorm = 900.5940, GNorm = 1.5532, lr_0 = 1.6921e-04
Loss = 9.0789e-02, PNorm = 900.5957, GNorm = 1.0656, lr_0 = 1.6920e-04
Loss = 1.0827e-01, PNorm = 900.5974, GNorm = 1.5690, lr_0 = 1.6919e-04
Loss = 1.1037e-01, PNorm = 900.5997, GNorm = 0.7914, lr_0 = 1.6918e-04
Loss = 8.0360e-02, PNorm = 900.6020, GNorm = 0.5903, lr_0 = 1.6917e-04
Loss = 8.0238e-02, PNorm = 900.6039, GNorm = 0.3021, lr_0 = 1.6916e-04
Loss = 5.7111e-02, PNorm = 900.6062, GNorm = 0.7289, lr_0 = 1.6915e-04
Loss = 9.8305e-02, PNorm = 900.6084, GNorm = 0.7717, lr_0 = 1.6914e-04
Loss = 1.1813e-01, PNorm = 900.6111, GNorm = 0.6802, lr_0 = 1.6913e-04
Loss = 9.5818e-02, PNorm = 900.6141, GNorm = 1.0732, lr_0 = 1.6912e-04
Loss = 7.8697e-02, PNorm = 900.6171, GNorm = 0.8881, lr_0 = 1.6911e-04
Loss = 7.3514e-02, PNorm = 900.6195, GNorm = 1.0421, lr_0 = 1.6910e-04
Loss = 8.0045e-02, PNorm = 900.6225, GNorm = 1.2964, lr_0 = 1.6908e-04
Loss = 5.8242e-02, PNorm = 900.6248, GNorm = 0.2677, lr_0 = 1.6907e-04
Loss = 1.0427e-01, PNorm = 900.6268, GNorm = 0.6787, lr_0 = 1.6906e-04
Loss = 8.1964e-02, PNorm = 900.6283, GNorm = 1.0398, lr_0 = 1.6905e-04
Loss = 7.5938e-02, PNorm = 900.6296, GNorm = 0.6867, lr_0 = 1.6904e-04
Loss = 1.0326e-01, PNorm = 900.6312, GNorm = 1.3004, lr_0 = 1.6903e-04
Loss = 8.7182e-02, PNorm = 900.6328, GNorm = 1.5072, lr_0 = 1.6902e-04
Loss = 6.7579e-02, PNorm = 900.6346, GNorm = 0.4462, lr_0 = 1.6901e-04
Loss = 8.2938e-02, PNorm = 900.6370, GNorm = 1.4683, lr_0 = 1.6900e-04
Loss = 6.7511e-02, PNorm = 900.6392, GNorm = 0.7795, lr_0 = 1.6899e-04
Loss = 6.0586e-02, PNorm = 900.6412, GNorm = 0.2594, lr_0 = 1.6898e-04
Loss = 6.4492e-02, PNorm = 900.6429, GNorm = 0.8984, lr_0 = 1.6897e-04
Loss = 9.5617e-02, PNorm = 900.6443, GNorm = 2.1492, lr_0 = 1.6896e-04
Loss = 8.2096e-02, PNorm = 900.6459, GNorm = 0.4146, lr_0 = 1.6895e-04
Loss = 8.0050e-02, PNorm = 900.6484, GNorm = 1.6965, lr_0 = 1.6894e-04
Loss = 6.2592e-02, PNorm = 900.6504, GNorm = 0.8662, lr_0 = 1.6892e-04
Loss = 8.5189e-02, PNorm = 900.6524, GNorm = 0.3833, lr_0 = 1.6891e-04
Loss = 8.6917e-02, PNorm = 900.6547, GNorm = 1.2073, lr_0 = 1.6890e-04
Loss = 6.7666e-02, PNorm = 900.6576, GNorm = 1.1744, lr_0 = 1.6889e-04
Loss = 1.0353e-01, PNorm = 900.6600, GNorm = 1.3847, lr_0 = 1.6888e-04
Loss = 8.1335e-02, PNorm = 900.6625, GNorm = 0.6765, lr_0 = 1.6887e-04
Loss = 8.8040e-02, PNorm = 900.6650, GNorm = 0.6721, lr_0 = 1.6886e-04
Loss = 9.5757e-02, PNorm = 900.6677, GNorm = 1.7154, lr_0 = 1.6885e-04
Loss = 9.1244e-02, PNorm = 900.6709, GNorm = 1.1089, lr_0 = 1.6884e-04
Loss = 7.2597e-02, PNorm = 900.6737, GNorm = 0.5621, lr_0 = 1.6883e-04
Loss = 8.7577e-02, PNorm = 900.6758, GNorm = 0.4646, lr_0 = 1.6882e-04
Loss = 6.3667e-02, PNorm = 900.6782, GNorm = 1.1163, lr_0 = 1.6881e-04
Loss = 8.8676e-02, PNorm = 900.6806, GNorm = 0.9834, lr_0 = 1.6880e-04
Loss = 9.0139e-02, PNorm = 900.6823, GNorm = 0.6094, lr_0 = 1.6879e-04
Loss = 7.3634e-02, PNorm = 900.6843, GNorm = 0.7561, lr_0 = 1.6878e-04
Loss = 9.9045e-02, PNorm = 900.6872, GNorm = 0.6822, lr_0 = 1.6876e-04
Loss = 6.9930e-02, PNorm = 900.6896, GNorm = 0.5450, lr_0 = 1.6875e-04
Loss = 9.6104e-02, PNorm = 900.6914, GNorm = 1.6785, lr_0 = 1.6874e-04
Loss = 8.9501e-02, PNorm = 900.6933, GNorm = 6.6122, lr_0 = 1.6873e-04
Loss = 7.3298e-02, PNorm = 900.6959, GNorm = 1.4729, lr_0 = 1.6872e-04
Loss = 9.4084e-02, PNorm = 900.6983, GNorm = 0.9641, lr_0 = 1.6871e-04
Loss = 8.3513e-02, PNorm = 900.7001, GNorm = 1.5858, lr_0 = 1.6870e-04
Loss = 1.0490e-01, PNorm = 900.7021, GNorm = 1.3875, lr_0 = 1.6869e-04
Loss = 9.5892e-02, PNorm = 900.7037, GNorm = 0.6722, lr_0 = 1.6868e-04
Loss = 6.2756e-02, PNorm = 900.7054, GNorm = 1.1222, lr_0 = 1.6867e-04
Loss = 9.6946e-02, PNorm = 900.7071, GNorm = 2.3481, lr_0 = 1.6866e-04
Loss = 9.8747e-02, PNorm = 900.7096, GNorm = 1.1886, lr_0 = 1.6865e-04
Loss = 6.4236e-02, PNorm = 900.7116, GNorm = 0.3797, lr_0 = 1.6864e-04
Loss = 6.6130e-02, PNorm = 900.7136, GNorm = 2.0339, lr_0 = 1.6863e-04
Loss = 7.2944e-02, PNorm = 900.7151, GNorm = 0.7609, lr_0 = 1.6862e-04
Loss = 8.5549e-02, PNorm = 900.7167, GNorm = 1.0488, lr_0 = 1.6861e-04
Loss = 8.4913e-02, PNorm = 900.7181, GNorm = 1.7279, lr_0 = 1.6859e-04
Loss = 1.0900e-01, PNorm = 900.7197, GNorm = 1.3325, lr_0 = 1.6858e-04
Loss = 7.1734e-02, PNorm = 900.7220, GNorm = 0.5997, lr_0 = 1.6857e-04
Loss = 7.9668e-02, PNorm = 900.7253, GNorm = 0.8539, lr_0 = 1.6856e-04
Loss = 6.5933e-02, PNorm = 900.7284, GNorm = 1.1735, lr_0 = 1.6855e-04
Loss = 5.0280e-02, PNorm = 900.7309, GNorm = 0.6500, lr_0 = 1.6854e-04
Loss = 8.1630e-02, PNorm = 900.7329, GNorm = 0.8153, lr_0 = 1.6853e-04
Loss = 6.5635e-02, PNorm = 900.7347, GNorm = 0.4938, lr_0 = 1.6852e-04
Loss = 9.2079e-02, PNorm = 900.7358, GNorm = 0.9870, lr_0 = 1.6851e-04
Loss = 9.4980e-02, PNorm = 900.7380, GNorm = 0.9103, lr_0 = 1.6850e-04
Loss = 6.7115e-02, PNorm = 900.7400, GNorm = 0.4064, lr_0 = 1.6849e-04
Loss = 1.0479e-01, PNorm = 900.7424, GNorm = 0.4933, lr_0 = 1.6848e-04
Loss = 8.7792e-02, PNorm = 900.7446, GNorm = 1.4678, lr_0 = 1.6847e-04
Loss = 6.7921e-02, PNorm = 900.7467, GNorm = 0.9600, lr_0 = 1.6846e-04
Loss = 8.0256e-02, PNorm = 900.7486, GNorm = 0.6408, lr_0 = 1.6845e-04
Loss = 8.3277e-02, PNorm = 900.7508, GNorm = 1.3278, lr_0 = 1.6844e-04
Loss = 8.2864e-02, PNorm = 900.7533, GNorm = 0.3450, lr_0 = 1.6842e-04
Loss = 6.5914e-02, PNorm = 900.7561, GNorm = 0.4829, lr_0 = 1.6841e-04
Loss = 8.6236e-02, PNorm = 900.7587, GNorm = 0.7730, lr_0 = 1.6840e-04
Loss = 1.0222e-01, PNorm = 900.7610, GNorm = 1.5984, lr_0 = 1.6839e-04
Loss = 8.5803e-02, PNorm = 900.7628, GNorm = 0.8051, lr_0 = 1.6838e-04
Loss = 5.8569e-02, PNorm = 900.7641, GNorm = 0.5622, lr_0 = 1.6837e-04
Loss = 8.6371e-02, PNorm = 900.7659, GNorm = 0.5493, lr_0 = 1.6836e-04
Loss = 8.6897e-02, PNorm = 900.7674, GNorm = 0.9998, lr_0 = 1.6835e-04
Loss = 6.9962e-02, PNorm = 900.7695, GNorm = 0.6023, lr_0 = 1.6834e-04
Loss = 8.7495e-02, PNorm = 900.7718, GNorm = 0.8005, lr_0 = 1.6833e-04
Loss = 9.1012e-02, PNorm = 900.7749, GNorm = 0.5434, lr_0 = 1.6832e-04
Loss = 8.2509e-02, PNorm = 900.7780, GNorm = 1.7566, lr_0 = 1.6831e-04
Loss = 6.2118e-02, PNorm = 900.7808, GNorm = 0.6952, lr_0 = 1.6830e-04
Loss = 8.4694e-02, PNorm = 900.7831, GNorm = 1.6359, lr_0 = 1.6829e-04
Loss = 7.8587e-02, PNorm = 900.7849, GNorm = 1.3315, lr_0 = 1.6828e-04
Loss = 8.6933e-02, PNorm = 900.7871, GNorm = 0.8050, lr_0 = 1.6826e-04
Loss = 9.2688e-02, PNorm = 900.7894, GNorm = 0.2311, lr_0 = 1.6825e-04
Loss = 9.0393e-02, PNorm = 900.7912, GNorm = 1.7940, lr_0 = 1.6824e-04
Loss = 1.0380e-01, PNorm = 900.7936, GNorm = 0.9473, lr_0 = 1.6823e-04
Loss = 9.7954e-02, PNorm = 900.7969, GNorm = 0.3752, lr_0 = 1.6822e-04
Loss = 8.7412e-02, PNorm = 900.7994, GNorm = 0.5343, lr_0 = 1.6821e-04
Loss = 7.7321e-02, PNorm = 900.8013, GNorm = 1.0883, lr_0 = 1.6820e-04
Loss = 7.3584e-02, PNorm = 900.8036, GNorm = 0.3809, lr_0 = 1.6819e-04
Loss = 1.0177e-01, PNorm = 900.8055, GNorm = 1.5296, lr_0 = 1.6818e-04
Loss = 6.7442e-02, PNorm = 900.8074, GNorm = 0.4307, lr_0 = 1.6817e-04
Loss = 5.6984e-02, PNorm = 900.8107, GNorm = 0.5488, lr_0 = 1.6816e-04
Loss = 9.4854e-02, PNorm = 900.8147, GNorm = 0.7149, lr_0 = 1.6815e-04
Loss = 7.7687e-02, PNorm = 900.8176, GNorm = 0.7133, lr_0 = 1.6814e-04
Loss = 7.7947e-02, PNorm = 900.8199, GNorm = 1.1515, lr_0 = 1.6813e-04
Loss = 5.9391e-02, PNorm = 900.8226, GNorm = 0.7364, lr_0 = 1.6812e-04
Loss = 8.1771e-02, PNorm = 900.8251, GNorm = 0.9226, lr_0 = 1.6811e-04
Loss = 8.1213e-02, PNorm = 900.8274, GNorm = 0.6262, lr_0 = 1.6810e-04
Loss = 8.8064e-02, PNorm = 900.8295, GNorm = 1.1348, lr_0 = 1.6808e-04
Loss = 7.9245e-02, PNorm = 900.8309, GNorm = 1.1899, lr_0 = 1.6807e-04
Loss = 1.0409e-01, PNorm = 900.8324, GNorm = 0.5777, lr_0 = 1.6806e-04
Loss = 5.4908e-02, PNorm = 900.8345, GNorm = 0.4598, lr_0 = 1.6805e-04
Loss = 7.0836e-02, PNorm = 900.8384, GNorm = 0.9318, lr_0 = 1.6804e-04
Loss = 6.2285e-02, PNorm = 900.8415, GNorm = 0.6043, lr_0 = 1.6803e-04
Loss = 7.2721e-02, PNorm = 900.8438, GNorm = 1.1517, lr_0 = 1.6802e-04
Loss = 8.2458e-02, PNorm = 900.8459, GNorm = 0.9735, lr_0 = 1.6801e-04
Loss = 6.8405e-02, PNorm = 900.8473, GNorm = 0.6372, lr_0 = 1.6800e-04
Loss = 7.0208e-02, PNorm = 900.8483, GNorm = 1.8584, lr_0 = 1.6799e-04
Loss = 8.5873e-02, PNorm = 900.8502, GNorm = 0.6099, lr_0 = 1.6798e-04
Loss = 8.4304e-02, PNorm = 900.8522, GNorm = 1.1161, lr_0 = 1.6797e-04
Loss = 1.1850e-01, PNorm = 900.8543, GNorm = 1.2498, lr_0 = 1.6796e-04
Loss = 8.8709e-02, PNorm = 900.8568, GNorm = 1.0046, lr_0 = 1.6795e-04
Loss = 7.9567e-02, PNorm = 900.8589, GNorm = 1.2897, lr_0 = 1.6794e-04
Loss = 9.1764e-02, PNorm = 900.8614, GNorm = 1.1810, lr_0 = 1.6793e-04
Loss = 9.1541e-02, PNorm = 900.8637, GNorm = 0.9465, lr_0 = 1.6791e-04
Loss = 5.5234e-02, PNorm = 900.8660, GNorm = 0.6321, lr_0 = 1.6790e-04
Loss = 8.5270e-02, PNorm = 900.8679, GNorm = 1.6880, lr_0 = 1.6789e-04
Loss = 6.6766e-02, PNorm = 900.8701, GNorm = 0.5007, lr_0 = 1.6788e-04
Loss = 8.4900e-02, PNorm = 900.8729, GNorm = 1.5094, lr_0 = 1.6787e-04
Loss = 9.7416e-02, PNorm = 900.8768, GNorm = 1.0620, lr_0 = 1.6786e-04
Loss = 8.5361e-02, PNorm = 900.8793, GNorm = 1.3583, lr_0 = 1.6785e-04
Loss = 9.0663e-02, PNorm = 900.8829, GNorm = 1.4888, lr_0 = 1.6784e-04
Loss = 8.4634e-02, PNorm = 900.8856, GNorm = 0.3258, lr_0 = 1.6783e-04
Loss = 1.0669e-01, PNorm = 900.8882, GNorm = 2.2967, lr_0 = 1.6782e-04
Loss = 8.2248e-02, PNorm = 900.8903, GNorm = 0.4294, lr_0 = 1.6781e-04
Loss = 9.5484e-02, PNorm = 900.8921, GNorm = 0.5687, lr_0 = 1.6780e-04
Loss = 7.6689e-02, PNorm = 900.8944, GNorm = 1.0724, lr_0 = 1.6779e-04
Loss = 9.0685e-02, PNorm = 900.8963, GNorm = 1.4814, lr_0 = 1.6778e-04
Loss = 5.7771e-02, PNorm = 900.8984, GNorm = 0.6551, lr_0 = 1.6777e-04
Loss = 9.6386e-02, PNorm = 900.9007, GNorm = 0.5889, lr_0 = 1.6776e-04
Loss = 1.0095e-01, PNorm = 900.9032, GNorm = 0.8740, lr_0 = 1.6775e-04
Loss = 7.2234e-02, PNorm = 900.9059, GNorm = 0.9883, lr_0 = 1.6773e-04
Loss = 7.4452e-02, PNorm = 900.9081, GNorm = 1.6802, lr_0 = 1.6772e-04
Loss = 6.9836e-02, PNorm = 900.9109, GNorm = 0.7467, lr_0 = 1.6771e-04
Loss = 7.4620e-02, PNorm = 900.9135, GNorm = 1.0341, lr_0 = 1.6770e-04
Loss = 8.1175e-02, PNorm = 900.9158, GNorm = 1.9555, lr_0 = 1.6769e-04
Loss = 7.8564e-02, PNorm = 900.9176, GNorm = 1.3727, lr_0 = 1.6768e-04
Loss = 1.1834e-01, PNorm = 900.9190, GNorm = 1.3530, lr_0 = 1.6767e-04
Loss = 7.5445e-02, PNorm = 900.9212, GNorm = 0.8692, lr_0 = 1.6766e-04
Loss = 7.2717e-02, PNorm = 900.9246, GNorm = 0.6858, lr_0 = 1.6765e-04
Loss = 8.9196e-02, PNorm = 900.9277, GNorm = 1.3207, lr_0 = 1.6764e-04
Loss = 7.0063e-02, PNorm = 900.9300, GNorm = 0.8254, lr_0 = 1.6763e-04
Loss = 6.2230e-02, PNorm = 900.9315, GNorm = 1.1669, lr_0 = 1.6762e-04
Loss = 9.5832e-02, PNorm = 900.9338, GNorm = 0.3940, lr_0 = 1.6761e-04
Loss = 7.7598e-02, PNorm = 900.9367, GNorm = 1.0833, lr_0 = 1.6760e-04
Loss = 7.4559e-02, PNorm = 900.9398, GNorm = 0.9183, lr_0 = 1.6759e-04
Loss = 8.9931e-02, PNorm = 900.9424, GNorm = 0.7601, lr_0 = 1.6758e-04
Loss = 7.2942e-02, PNorm = 900.9451, GNorm = 0.9451, lr_0 = 1.6757e-04
Loss = 1.2315e-01, PNorm = 900.9473, GNorm = 1.0482, lr_0 = 1.6755e-04
Loss = 6.8979e-02, PNorm = 900.9494, GNorm = 1.3766, lr_0 = 1.6754e-04
Loss = 1.0753e-01, PNorm = 900.9520, GNorm = 1.9748, lr_0 = 1.6753e-04
Loss = 6.0143e-02, PNorm = 900.9545, GNorm = 0.9626, lr_0 = 1.6752e-04
Loss = 1.0091e-01, PNorm = 900.9567, GNorm = 1.3340, lr_0 = 1.6751e-04
Loss = 1.0815e-01, PNorm = 900.9588, GNorm = 1.2954, lr_0 = 1.6750e-04
Loss = 9.7901e-02, PNorm = 900.9610, GNorm = 1.2230, lr_0 = 1.6749e-04
Loss = 8.4227e-02, PNorm = 900.9638, GNorm = 0.3867, lr_0 = 1.6748e-04
Loss = 8.5333e-02, PNorm = 900.9669, GNorm = 0.6283, lr_0 = 1.6747e-04
Loss = 7.0437e-02, PNorm = 900.9699, GNorm = 0.9730, lr_0 = 1.6746e-04
Loss = 9.3332e-02, PNorm = 900.9727, GNorm = 0.7306, lr_0 = 1.6745e-04
Loss = 7.7873e-02, PNorm = 900.9752, GNorm = 1.1585, lr_0 = 1.6744e-04
Loss = 6.1748e-02, PNorm = 900.9775, GNorm = 0.4469, lr_0 = 1.6743e-04
Loss = 8.8760e-02, PNorm = 900.9801, GNorm = 0.4774, lr_0 = 1.6742e-04
Loss = 4.9274e-02, PNorm = 900.9827, GNorm = 0.8312, lr_0 = 1.6741e-04
Loss = 8.3244e-02, PNorm = 900.9850, GNorm = 0.9870, lr_0 = 1.6740e-04
Loss = 1.0358e-01, PNorm = 900.9873, GNorm = 0.9041, lr_0 = 1.6739e-04
Loss = 6.6721e-02, PNorm = 900.9894, GNorm = 0.4750, lr_0 = 1.6738e-04
Loss = 9.0065e-02, PNorm = 900.9916, GNorm = 0.6480, lr_0 = 1.6736e-04
Loss = 5.8903e-02, PNorm = 900.9940, GNorm = 0.8959, lr_0 = 1.6735e-04
Loss = 9.5674e-02, PNorm = 900.9960, GNorm = 0.6636, lr_0 = 1.6734e-04
Loss = 7.9647e-02, PNorm = 900.9979, GNorm = 0.7260, lr_0 = 1.6733e-04
Loss = 6.1240e-02, PNorm = 900.9999, GNorm = 0.6467, lr_0 = 1.6732e-04
Loss = 9.6503e-02, PNorm = 901.0020, GNorm = 0.6945, lr_0 = 1.6731e-04
Loss = 5.1252e-02, PNorm = 901.0042, GNorm = 0.4267, lr_0 = 1.6730e-04
Loss = 7.5582e-02, PNorm = 901.0062, GNorm = 1.0827, lr_0 = 1.6729e-04
Loss = 1.1684e-01, PNorm = 901.0083, GNorm = 1.5275, lr_0 = 1.6728e-04
Loss = 8.5849e-02, PNorm = 901.0109, GNorm = 0.6306, lr_0 = 1.6727e-04
Loss = 8.2269e-02, PNorm = 901.0131, GNorm = 0.7653, lr_0 = 1.6726e-04
Loss = 1.0000e-01, PNorm = 901.0152, GNorm = 2.2500, lr_0 = 1.6725e-04
Loss = 6.6552e-02, PNorm = 901.0167, GNorm = 1.3153, lr_0 = 1.6724e-04
Loss = 7.3606e-02, PNorm = 901.0184, GNorm = 0.2861, lr_0 = 1.6723e-04
Loss = 6.2652e-02, PNorm = 901.0201, GNorm = 0.7190, lr_0 = 1.6722e-04
Loss = 6.8548e-02, PNorm = 901.0214, GNorm = 0.8281, lr_0 = 1.6721e-04
Loss = 8.6490e-02, PNorm = 901.0225, GNorm = 1.0541, lr_0 = 1.6720e-04
Loss = 1.1353e-01, PNorm = 901.0235, GNorm = 1.4149, lr_0 = 1.6719e-04
Loss = 6.6165e-02, PNorm = 901.0249, GNorm = 0.9500, lr_0 = 1.6717e-04
Loss = 8.0222e-02, PNorm = 901.0264, GNorm = 0.5468, lr_0 = 1.6716e-04
Loss = 9.2358e-02, PNorm = 901.0287, GNorm = 1.1587, lr_0 = 1.6715e-04
Loss = 6.5313e-02, PNorm = 901.0314, GNorm = 1.3101, lr_0 = 1.6714e-04
